*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#  53  (PICKUP ) REQ 18342    PI_18342     45180 (s)      45210 (s)          184 (s)        44487 (s)        4
#  54  (DROPOFF) REQ 18505    DR_18505     45299 (s)      45329 (s)           89 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 20982    PI_20982     45329 (s)      45359 (s)            0 (s)        45250 (s)        4
#  56  (DROPOFF) REQ 20982    DR_20982     45574 (s)      45604 (s)          215 (s)        ----- (s)        3
#  57  (PICKUP ) REQ 21589    PI_21589     45655 (s)      45685 (s)           51 (s)        45424 (s)        4
#  58  (DROPOFF) REQ 21589    DR_21589     45759 (s)      45789 (s)           74 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 18342    DR_18342     45789 (s)      45819 (s)            0 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 21795    PI_21795     45819 (s)      45849 (s)            0 (s)        45475 (s)        2
#  61  (PICKUP ) REQ 22896    PI_22896     45896 (s)      45926 (s)           47 (s)        45783 (s)        3
#  62  (PICKUP ) REQ 22326    PI_22326     45942 (s)      45972 (s)            0 (s)        45621 (s)        4
#  63  (DROPOFF) REQ 22896    DR_22896     46013 (s)      46043 (s)           41 (s)        ----- (s)        3
#  64  (PICKUP ) REQ 23370    PI_23370     46043 (s)      46073 (s)            0 (s)        45919 (s)        4
#  65  (DROPOFF) REQ 22326    DR_22326     46106 (s)      46136 (s)           33 (s)        ----- (s)        3
#  66  (DROPOFF) REQ 21795    DR_21795     46329 (s)      46359 (s)          193 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 23370    DR_23370     46440 (s)      46470 (s)           81 (s)        ----- (s)        0
#  68  (PICKUP ) REQ 23504    PI_23504     46530 (s)      46560 (s)           60 (s)        45952 (s)        3
#  69  (PICKUP ) REQ 24985    PI_24985     46560 (s)      46590 (s)            0 (s)        46344 (s)        4
#  70  (DROPOFF) REQ 23504    DR_23504     46674 (s)      46704 (s)           84 (s)        ----- (s)        1
#  71  (PICKUP ) REQ 25035    PI_25035     46704 (s)      46734 (s)            0 (s)        46359 (s)        4
#  72  (DROPOFF) REQ 25035    DR_25035     46909 (s)      46939 (s)          175 (s)        ----- (s)        1
#  73  (PICKUP ) REQ 26317    PI_26317     46969 (s)      46999 (s)           30 (s)        46715 (s)        2
#  74  (DROPOFF) REQ 24985    DR_24985     47336 (s)      47366 (s)          337 (s)        ----- (s)        1
#  75  (DROPOFF) REQ 26317    DR_26317     47437 (s)      47467 (s)           71 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 265
#	- VEHICLE_ID              : 132
#	- NUMBER_OF_STOPS         : 57
#	- TOTAL_WAITING (seconds) : 5925
#	- TRIP_DELAY (seconds)   338
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_132       39651 (s)      39651 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 168      DR_168       39744 (s)      39774 (s)           93 (s)        ----- (s)        3
#   3  (DROPOFF) REQ 169      DR_169       39961 (s)      39991 (s)          187 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1798     PI_1798      39991 (s)      40021 (s)            0 (s)        39845 (s)        1
#   5  (PICKUP ) REQ 1852     PI_1852      40046 (s)      40076 (s)           25 (s)        39861 (s)        4
#   6  (DROPOFF) REQ 1798     DR_1798      40126 (s)      40156 (s)           50 (s)        ----- (s)        3
#   7  (PICKUP ) REQ 2499     PI_2499      40156 (s)      40186 (s)            0 (s)        40058 (s)        4
#   8  (DROPOFF) REQ 1852     DR_1852      40342 (s)      40372 (s)          156 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 2904     PI_2904      40372 (s)      40402 (s)            0 (s)        40182 (s)        2
#  10  (PICKUP ) REQ 3515     PI_3515      40402 (s)      40432 (s)            0 (s)        40353 (s)        3
#  11  (DROPOFF) REQ 2499     DR_2499      40543 (s)      40573 (s)          111 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 3515     DR_3515      40595 (s)      40625 (s)           22 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 2904     DR_2904      40774 (s)      40804 (s)          149 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 4709     PI_4709      40804 (s)      40834 (s)            0 (s)        40704 (s)        2
#  15  (PICKUP ) REQ 4951     PI_4951      40845 (s)      40875 (s)           11 (s)        40779 (s)        3
#  16  (DROPOFF) REQ 4951     DR_4951      40952 (s)      40982 (s)           77 (s)        ----- (s)        2
#  17  (DROPOFF) REQ 4709     DR_4709      40982 (s)      41012 (s)            0 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 4768     PI_4768      41049 (s)      41079 (s)           37 (s)        40725 (s)        4
#  19  (DROPOFF) REQ 4768     DR_4768      41312 (s)      41342 (s)          233 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 6592     PI_6592      41408 (s)      41438 (s)           66 (s)        41245 (s)        4
#  21  (DROPOFF) REQ 6592     DR_6592      41804 (s)      41834 (s)          366 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 8198     PI_8198      41834 (s)      41864 (s)            0 (s)        41705 (s)        2
#  23  (DROPOFF) REQ 8198     DR_8198      42452 (s)      42482 (s)          588 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 9982     PI_9982      42482 (s)      42512 (s)            0 (s)        42210 (s)        1
#  25  (PICKUP ) REQ 9446     PI_9446      42512 (s)      42542 (s)            0 (s)        42059 (s)        3
#  26  (PICKUP ) REQ 10255    PI_10255     42634 (s)      42664 (s)           92 (s)        42286 (s)        4
#  27  (DROPOFF) REQ 9446     DR_9446      42836 (s)      42866 (s)          172 (s)        ----- (s)        2
#  28  (DROPOFF) REQ 9982     DR_9982      43143 (s)      43173 (s)          277 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 10255    DR_10255     43290 (s)      43320 (s)          117 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 13490    PI_13490     43363 (s)      43393 (s)           43 (s)        43146 (s)        1
#  31  (PICKUP ) REQ 14053    PI_14053     43511 (s)      43541 (s)          118 (s)        43295 (s)        4
#  32  (DROPOFF) REQ 13490    DR_13490     43592 (s)      43622 (s)           51 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 14850    PI_14850     43679 (s)      43709 (s)           57 (s)        43521 (s)        4
#  34  (DROPOFF) REQ 14053    DR_14053     44277 (s)      44307 (s)          568 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 16313    PI_16313     44307 (s)      44337 (s)            0 (s)        43923 (s)        4
#  36  (DROPOFF) REQ 14850    DR_14850     44441 (s)      44471 (s)          104 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 17753    PI_17753     44534 (s)      44564 (s)           63 (s)        44326 (s)        4
#  38  (DROPOFF) REQ 16313    DR_16313     44697 (s)      44727 (s)          133 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 18535    PI_18535     44727 (s)      44757 (s)            0 (s)        44539 (s)        3
#  40  (PICKUP ) REQ 18976    PI_18976     44822 (s)      44852 (s)           65 (s)        44662 (s)        4
#  41  (DROPOFF) REQ 17753    DR_17753     44935 (s)      44965 (s)           83 (s)        ----- (s)        3
#  42  (PICKUP ) REQ 19764    PI_19764     45088 (s)      45118 (s)          123 (s)        44891 (s)        4
#  43  (DROPOFF) REQ 18535    DR_18535     45184 (s)      45214 (s)           66 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 18976    DR_18976     45306 (s)      45336 (s)           92 (s)        ----- (s)        1
#  45  (PICKUP ) REQ 21008    PI_21008     45389 (s)      45419 (s)           53 (s)        45257 (s)        3
#  46  (DROPOFF) REQ 21008    DR_21008     45559 (s)      45589 (s)          140 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 19764    DR_19764     45857 (s)      45887 (s)          268 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 23006    PI_23006     45949 (s)      45979 (s)           62 (s)        45813 (s)        3
#  49  (PICKUP ) REQ 23459    PI_23459     46043 (s)      46073 (s)           64 (s)        45942 (s)        4
#  50  (DROPOFF) REQ 23006    DR_23006     46243 (s)      46273 (s)          170 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 23936    PI_23936     46551 (s)      46581 (s)          278 (s)        46065 (s)        4
#  52  (DROPOFF) REQ 23459    DR_23459     46774 (s)      46804 (s)          193 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 25610    PI_25610     46868 (s)      46898 (s)           64 (s)        46512 (s)        4
#  54  (DROPOFF) REQ 23936    DR_23936     46953 (s)      46983 (s)           55 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 25711    PI_25711     47005 (s)      47035 (s)           22 (s)        46542 (s)        4
#  56  (DROPOFF) REQ 25610    DR_25610     47271 (s)      47301 (s)          236 (s)        ----- (s)        3
#  57  (DROPOFF) REQ 25711    DR_25711     47517 (s)      47547 (s)          216 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 267
#	- VEHICLE_ID              : 133
#	- NUMBER_OF_STOPS         : 68
#	- TOTAL_WAITING (seconds) : 7847
#	- TRIP_DELAY (seconds)   382
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_133       39744 (s)      39744 (s)            0 (s)            0 (s)        2
#   2  (PICKUP ) REQ 1024     PI_1024      39744 (s)      39774 (s)            0 (s)        39610 (s)        3
#   3  (PICKUP ) REQ 1185     PI_1185      39774 (s)      39804 (s)            0 (s)        39652 (s)        4
#   4  (DROPOFF) REQ 1024     DR_1024      39875 (s)      39905 (s)           71 (s)        ----- (s)        3
#   5  (DROPOFF) REQ 170      DR_170       39956 (s)      39986 (s)           51 (s)        ----- (s)        1
#   6  (PICKUP ) REQ 1609     PI_1609      40025 (s)      40055 (s)           39 (s)        39790 (s)        4
#   7  (DROPOFF) REQ 1185     DR_1185      40280 (s)      40310 (s)          225 (s)        ----- (s)        3
#   8  (PICKUP ) REQ 2913     PI_2913      40332 (s)      40362 (s)           22 (s)        40184 (s)        4
#   9  (DROPOFF) REQ 2913     DR_2913      40424 (s)      40454 (s)           62 (s)        ----- (s)        3
#  10  (PICKUP ) REQ 3351     PI_3351      40476 (s)      40506 (s)           22 (s)        40301 (s)        4
#  11  (DROPOFF) REQ 1609     DR_1609      40665 (s)      40695 (s)          159 (s)        ----- (s)        1
#  12  (DROPOFF) REQ 3351     DR_3351      40794 (s)      40824 (s)           99 (s)        ----- (s)        0
#  13  (PICKUP ) REQ 4826     PI_4826      40919 (s)      40949 (s)           95 (s)        40745 (s)        1
#  14  (PICKUP ) REQ 5418     PI_5418      41020 (s)      41050 (s)           71 (s)        40912 (s)        2
#  15  (PICKUP ) REQ 5699     PI_5699      41050 (s)      41080 (s)            0 (s)        40995 (s)        3
#  16  (DROPOFF) REQ 4826     DR_4826      41212 (s)      41242 (s)          132 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 6223     PI_6223      41242 (s)      41272 (s)            0 (s)        41141 (s)        3
#  18  (DROPOFF) REQ 5418     DR_5418      41541 (s)      41571 (s)          269 (s)        ----- (s)        2
#  19  (DROPOFF) REQ 5699     DR_5699      41629 (s)      41659 (s)           58 (s)        ----- (s)        1
#  20  (PICKUP ) REQ 7849     PI_7849      41659 (s)      41689 (s)            0 (s)        41608 (s)        2
#  21  (PICKUP ) REQ 7436     PI_7436      41714 (s)      41744 (s)           25 (s)        41496 (s)        4
#  22  (DROPOFF) REQ 6223     DR_6223      41851 (s)      41881 (s)          107 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 7868     PI_7868      41881 (s)      41911 (s)            0 (s)        41613 (s)        4
#  24  (DROPOFF) REQ 7436     DR_7436      41936 (s)      41966 (s)           25 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 7849     DR_7849      42071 (s)      42101 (s)          105 (s)        ----- (s)        1
#  26  (DROPOFF) REQ 7868     DR_7868      42264 (s)      42294 (s)          163 (s)        ----- (s)        0
#  27  (PICKUP ) REQ 9605     PI_9605      42334 (s)      42364 (s)           40 (s)        42099 (s)        2
#  28  (PICKUP ) REQ 10000    PI_10000     42364 (s)      42394 (s)            0 (s)        42215 (s)        4
#  29  (DROPOFF) REQ 9605     DR_9605      42527 (s)      42557 (s)          133 (s)        ----- (s)        2
#  30  (PICKUP ) REQ 11149    PI_11149     42608 (s)      42638 (s)           51 (s)        42520 (s)        4
#  31  (DROPOFF) REQ 10000    DR_10000     42760 (s)      42790 (s)          122 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 11383    PI_11383     42790 (s)      42820 (s)            0 (s)        42583 (s)        3
#  33  (PICKUP ) REQ 11551    PI_11551     42836 (s)      42866 (s)           16 (s)        42618 (s)        4
#  34  (DROPOFF) REQ 11149    DR_11149     42921 (s)      42951 (s)           55 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 12320    PI_12320     43097 (s)      43127 (s)          146 (s)        42830 (s)        4
#  36  (DROPOFF) REQ 11383    DR_11383     43152 (s)      43182 (s)           25 (s)        ----- (s)        3
#  37  (DROPOFF) REQ 11551    DR_11551     43247 (s)      43277 (s)           65 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 13537    PI_13537     43304 (s)      43334 (s)           27 (s)        43158 (s)        4
#  39  (DROPOFF) REQ 12320    DR_12320     43457 (s)      43487 (s)          123 (s)        ----- (s)        2
#  40  (PICKUP ) REQ 14171    PI_14171     43487 (s)      43517 (s)            0 (s)        43331 (s)        3
#  41  (PICKUP ) REQ 14259    PI_14259     43577 (s)      43607 (s)           60 (s)        43356 (s)        4
#  42  (DROPOFF) REQ 13537    DR_13537     43607 (s)      43637 (s)            0 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 14572    PI_14572     43666 (s)      43696 (s)           29 (s)        43441 (s)        3
#  44  (PICKUP ) REQ 14873    PI_14873     43726 (s)      43756 (s)           30 (s)        43531 (s)        4
#  45  (DROPOFF) REQ 14171    DR_14171     43804 (s)      43834 (s)           48 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 14259    DR_14259     43857 (s)      43887 (s)           23 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 14873    DR_14873     43951 (s)      43981 (s)           64 (s)        ----- (s)        1
#  48  (DROPOFF) REQ 14572    DR_14572     44336 (s)      44366 (s)          355 (s)        ----- (s)        0
#  49  (PICKUP ) REQ 16413    PI_16413     44366 (s)      44396 (s)            0 (s)        43950 (s)        4
#  50  (DROPOFF) REQ 16413    DR_16413     44703 (s)      44733 (s)          307 (s)        ----- (s)        0
#  51  (PICKUP ) REQ 17439    PI_17439     44778 (s)      44808 (s)           45 (s)        44240 (s)        4
#  52  (DROPOFF) REQ 17439    DR_17439     44991 (s)      45021 (s)          183 (s)        ----- (s)        0
#  53  (PICKUP ) REQ 17993    PI_17993     45087 (s)      45117 (s)           66 (s)        44392 (s)        3
#  54  (PICKUP ) REQ 19121    PI_19121     45117 (s)      45147 (s)            0 (s)        44705 (s)        4
#  55  (DROPOFF) REQ 19121    DR_19121     45289 (s)      45319 (s)          142 (s)        ----- (s)        3
#  56  (PICKUP ) REQ 20048    PI_20048     45319 (s)      45349 (s)            0 (s)        44976 (s)        4
#  57  (DROPOFF) REQ 17993    DR_17993     45483 (s)      45513 (s)          134 (s)        ----- (s)        1
#  58  (PICKUP ) REQ 21292    PI_21292     45571 (s)      45601 (s)           58 (s)        45337 (s)        4
#  59  (DROPOFF) REQ 20048    DR_20048     45704 (s)      45734 (s)          103 (s)        ----- (s)        3
#  60  (DROPOFF) REQ 21292    DR_21292     45843 (s)      45873 (s)          109 (s)        ----- (s)        0
#  61  (PICKUP ) REQ 22518    PI_22518     46067 (s)      46097 (s)          194 (s)        45672 (s)        3
#  62  (PICKUP ) REQ 23141    PI_23141     46180 (s)      46210 (s)           83 (s)        45849 (s)        4
#  63  (DROPOFF) REQ 22518    DR_22518     46377 (s)      46407 (s)          167 (s)        ----- (s)        1
#  64  (PICKUP ) REQ 24807    PI_24807     46535 (s)      46565 (s)          128 (s)        46291 (s)        4
#  65  (DROPOFF) REQ 23141    DR_23141     46903 (s)      46933 (s)          338 (s)        ----- (s)        3
#  66  (DROPOFF) REQ 24807    DR_24807     47010 (s)      47040 (s)           77 (s)        ----- (s)        0
#  67  (PICKUP ) REQ 26518    PI_26518     47104 (s)      47134 (s)           64 (s)        46761 (s)        4
#  68  (DROPOFF) REQ 26518    DR_26518     47328 (s)      47358 (s)          194 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 269
#	- VEHICLE_ID              : 134
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 5588
#	- TRIP_DELAY (seconds)   213
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_134       39654 (s)      39654 (s)            0 (s)            0 (s)        2
#   2  (DROPOFF) REQ 171      DR_171       39695 (s)      39725 (s)           41 (s)        ----- (s)        1
#   3  (DROPOFF) REQ 172      DR_172       39845 (s)      39875 (s)          120 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1759     PI_1759      39875 (s)      39905 (s)            0 (s)        39834 (s)        1
#   5  (PICKUP ) REQ 1831     PI_1831      39941 (s)      39971 (s)           36 (s)        39852 (s)        2
#   6  (DROPOFF) REQ 1831     DR_1831      40065 (s)      40095 (s)           94 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 1759     DR_1759      40278 (s)      40308 (s)          183 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 2896     PI_2896      40345 (s)      40375 (s)           37 (s)        40179 (s)        1
#   9  (PICKUP ) REQ 3427     PI_3427      40387 (s)      40417 (s)           12 (s)        40326 (s)        2
#  10  (DROPOFF) REQ 3427     DR_3427      40467 (s)      40497 (s)           50 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 3734     PI_3734      40539 (s)      40569 (s)           42 (s)        40421 (s)        4
#  12  (DROPOFF) REQ 2896     DR_2896      40739 (s)      40769 (s)          170 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 4687     PI_4687      40923 (s)      40953 (s)          154 (s)        40696 (s)        4
#  14  (DROPOFF) REQ 3734     DR_3734      41004 (s)      41034 (s)           51 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 5368     PI_5368      41034 (s)      41064 (s)            0 (s)        40899 (s)        2
#  16  (PICKUP ) REQ 5835     PI_5835      41159 (s)      41189 (s)           95 (s)        41033 (s)        4
#  17  (DROPOFF) REQ 5368     DR_5368      41217 (s)      41247 (s)           28 (s)        ----- (s)        3
#  18  (DROPOFF) REQ 4687     DR_4687      41488 (s)      41518 (s)          241 (s)        ----- (s)        2
#  19  (DROPOFF) REQ 5835     DR_5835      41878 (s)      41908 (s)          360 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 8549     PI_8549      41963 (s)      41993 (s)           55 (s)        41807 (s)        3
#  21  (DROPOFF) REQ 8549     DR_8549      42231 (s)      42261 (s)          238 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 9721     PI_9721      42261 (s)      42291 (s)            0 (s)        42126 (s)        1
#  23  (PICKUP ) REQ 10092    PI_10092     42343 (s)      42373 (s)           52 (s)        42239 (s)        2
#  24  (DROPOFF) REQ 10092    DR_10092     43013 (s)      43043 (s)          640 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 11802    PI_11802     43072 (s)      43102 (s)           29 (s)        42679 (s)        4
#  26  (DROPOFF) REQ 11802    DR_11802     43202 (s)      43232 (s)          100 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 9721     DR_9721      43574 (s)      43604 (s)          342 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 14787    PI_14787     43663 (s)      43693 (s)           59 (s)        43501 (s)        1
#  29  (PICKUP ) REQ 15010    PI_15010     43825 (s)      43855 (s)          132 (s)        43567 (s)        2
#  30  (PICKUP ) REQ 15186    PI_15186     43951 (s)      43981 (s)           96 (s)        43614 (s)        3
#  31  (DROPOFF) REQ 14787    DR_14787     44033 (s)      44063 (s)           52 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 15010    DR_15010     44121 (s)      44151 (s)           58 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 16294    PI_16294     44187 (s)      44217 (s)           36 (s)        43919 (s)        2
#  34  (PICKUP ) REQ 16990    PI_16990     44251 (s)      44281 (s)           34 (s)        44122 (s)        3
#  35  (DROPOFF) REQ 16294    DR_16294     44319 (s)      44349 (s)           38 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 15186    DR_15186     44389 (s)      44419 (s)           40 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 17928    PI_17928     44419 (s)      44449 (s)            0 (s)        44374 (s)        4
#  38  (DROPOFF) REQ 16990    DR_16990     44462 (s)      44492 (s)           13 (s)        ----- (s)        3
#  39  (PICKUP ) REQ 17979    PI_17979     44641 (s)      44671 (s)          149 (s)        44386 (s)        4
#  40  (DROPOFF) REQ 17979    DR_17979     44764 (s)      44794 (s)           93 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 19038    PI_19038     44794 (s)      44824 (s)            0 (s)        44684 (s)        4
#  42  (DROPOFF) REQ 17928    DR_17928     44850 (s)      44880 (s)           26 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 19010    PI_19010     44966 (s)      44996 (s)           86 (s)        44674 (s)        2
#  44  (PICKUP ) REQ 19472    PI_19472     45008 (s)      45038 (s)           12 (s)        44804 (s)        3
#  45  (DROPOFF) REQ 19038    DR_19038     45219 (s)      45249 (s)          181 (s)        ----- (s)        2
#  46  (PICKUP ) REQ 20167    PI_20167     45269 (s)      45299 (s)           20 (s)        45015 (s)        3
#  47  (DROPOFF) REQ 19010    DR_19010     45328 (s)      45358 (s)           29 (s)        ----- (s)        2
#  48  (DROPOFF) REQ 19472    DR_19472     45474 (s)      45504 (s)          116 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 20645    PI_20645     45595 (s)      45625 (s)           91 (s)        45147 (s)        4
#  50  (DROPOFF) REQ 20167    DR_20167     45740 (s)      45770 (s)          115 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 22393    PI_22393     45770 (s)      45800 (s)            0 (s)        45636 (s)        4
#  52  (DROPOFF) REQ 20645    DR_20645     45836 (s)      45866 (s)           36 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 22768    PI_22768     45897 (s)      45927 (s)           31 (s)        45746 (s)        2
#  54  (PICKUP ) REQ 22656    PI_22656     45927 (s)      45957 (s)            0 (s)        45712 (s)        3
#  55  (DROPOFF) REQ 22393    DR_22393     46024 (s)      46054 (s)           67 (s)        ----- (s)        2
#  56  (PICKUP ) REQ 23125    PI_23125     46125 (s)      46155 (s)           71 (s)        45843 (s)        4
#  57  (DROPOFF) REQ 22656    DR_22656     46195 (s)      46225 (s)           40 (s)        ----- (s)        3
#  58  (DROPOFF) REQ 22768    DR_22768     46396 (s)      46426 (s)          171 (s)        ----- (s)        2
#  59  (PICKUP ) REQ 24657    PI_24657     46426 (s)      46456 (s)            0 (s)        46254 (s)        3
#  60  (DROPOFF) REQ 23125    DR_23125     46589 (s)      46619 (s)          133 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 25556    PI_25556     46619 (s)      46649 (s)            0 (s)        46498 (s)        2
#  62  (DROPOFF) REQ 25556    DR_25556     46807 (s)      46837 (s)          158 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 24657    DR_24657     47061 (s)      47091 (s)          224 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 271
#	- VEHICLE_ID              : 135
#	- NUMBER_OF_STOPS         : 68
#	- TOTAL_WAITING (seconds) : 6459
#	- TRIP_DELAY (seconds)   703
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_135       39659 (s)      39659 (s)            0 (s)            0 (s)        1
#   2  (DROPOFF) REQ 173      DR_173       39815 (s)      39845 (s)          156 (s)        ----- (s)        0
#   3  (PICKUP ) REQ 1566     PI_1566      39858 (s)      39888 (s)           13 (s)        39778 (s)        1
#   4  (DROPOFF) REQ 1566     DR_1566      40029 (s)      40059 (s)          141 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 2129     PI_2129      40059 (s)      40089 (s)            0 (s)        39943 (s)        1
#   6  (PICKUP ) REQ 2455     PI_2455      40114 (s)      40144 (s)           25 (s)        40047 (s)        4
#   7  (DROPOFF) REQ 2129     DR_2129      40296 (s)      40326 (s)          152 (s)        ----- (s)        3
#   8  (PICKUP ) REQ 3140     PI_3140      40359 (s)      40389 (s)           33 (s)        40248 (s)        4
#   9  (DROPOFF) REQ 2455     DR_2455      40476 (s)      40506 (s)           87 (s)        ----- (s)        1
#  10  (PICKUP ) REQ 3476     PI_3476      40531 (s)      40561 (s)           25 (s)        40342 (s)        2
#  11  (DROPOFF) REQ 3140     DR_3140      40561 (s)      40591 (s)            0 (s)        ----- (s)        1
#  12  (DROPOFF) REQ 3476     DR_3476      40821 (s)      40851 (s)          230 (s)        ----- (s)        0
#  13  (PICKUP ) REQ 4982     PI_4982      40988 (s)      41018 (s)          137 (s)        40789 (s)        1
#  14  (PICKUP ) REQ 5279     PI_5279      41050 (s)      41080 (s)           32 (s)        40877 (s)        2
#  15  (PICKUP ) REQ 5737     PI_5737      41080 (s)      41110 (s)            0 (s)        41006 (s)        3
#  16  (DROPOFF) REQ 4982     DR_4982      41270 (s)      41300 (s)          160 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 6666     PI_6666      41300 (s)      41330 (s)            0 (s)        41269 (s)        3
#  18  (DROPOFF) REQ 5279     DR_5279      41435 (s)      41465 (s)          105 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 7143     PI_7143      41528 (s)      41558 (s)           63 (s)        41406 (s)        3
#  20  (DROPOFF) REQ 5737     DR_5737      41558 (s)      41588 (s)            0 (s)        ----- (s)        2
#  21  (DROPOFF) REQ 6666     DR_6666      41711 (s)      41741 (s)          123 (s)        ----- (s)        1
#  22  (PICKUP ) REQ 7719     PI_7719      41769 (s)      41799 (s)           28 (s)        41574 (s)        2
#  23  (PICKUP ) REQ 8054     PI_8054      41799 (s)      41829 (s)            0 (s)        41666 (s)        3
#  24  (PICKUP ) REQ 8084     PI_8084      41829 (s)      41859 (s)            0 (s)        41673 (s)        4
#  25  (DROPOFF) REQ 7143     DR_7143      41956 (s)      41986 (s)           97 (s)        ----- (s)        3
#  26  (DROPOFF) REQ 8054     DR_8054      42176 (s)      42206 (s)          190 (s)        ----- (s)        2
#  27  (DROPOFF) REQ 7719     DR_7719      42475 (s)      42505 (s)          269 (s)        ----- (s)        1
#  28  (DROPOFF) REQ 8084     DR_8084      42647 (s)      42677 (s)          142 (s)        ----- (s)        0
#  29  (PICKUP ) REQ 11545    PI_11545     42677 (s)      42707 (s)            0 (s)        42617 (s)        1
