*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#  50  (PICKUP ) REQ 18652    PI_18652     44960 (s)      44990 (s)           39 (s)        44573 (s)        1
#  51  (PICKUP ) REQ 17998    PI_17998     44990 (s)      45020 (s)            0 (s)        44393 (s)        4
#  52  (DROPOFF) REQ 17998    DR_17998     45146 (s)      45176 (s)          126 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 19555    PI_19555     45216 (s)      45246 (s)           40 (s)        44828 (s)        4
#  54  (DROPOFF) REQ 19555    DR_19555     45357 (s)      45387 (s)          111 (s)        ----- (s)        1
#  55  (DROPOFF) REQ 18652    DR_18652     45788 (s)      45818 (s)          401 (s)        ----- (s)        0
#  56  (PICKUP ) REQ 22061    PI_22061     45818 (s)      45848 (s)            0 (s)        45548 (s)        1
#  57  (PICKUP ) REQ 22212    PI_22212     45978 (s)      46008 (s)          130 (s)        45592 (s)        2
#  58  (DROPOFF) REQ 22061    DR_22061     46475 (s)      46505 (s)          467 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 23897    PI_23897     46636 (s)      46666 (s)          131 (s)        46057 (s)        4
#  60  (DROPOFF) REQ 22212    DR_22212     46770 (s)      46800 (s)          104 (s)        ----- (s)        3
#  61  (PICKUP ) REQ 26097    PI_26097     46866 (s)      46896 (s)           66 (s)        46661 (s)        4
#  62  (DROPOFF) REQ 23897    DR_23897     46896 (s)      46926 (s)            0 (s)        ----- (s)        1
#  63  (PICKUP ) REQ 26463    PI_26463     46929 (s)      46959 (s)            3 (s)        46749 (s)        3
#  64  (DROPOFF) REQ 26463    DR_26463     47058 (s)      47088 (s)           99 (s)        ----- (s)        1
#  65  (DROPOFF) REQ 26097    DR_26097     47496 (s)      47526 (s)          408 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 551
#	- VEHICLE_ID              : 275
#	- NUMBER_OF_STOPS         : 61
#	- TOTAL_WAITING (seconds) : 6471
#	- TRIP_DELAY (seconds)   439
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_275       39656 (s)      39656 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1011     PI_1011      39703 (s)      39733 (s)           47 (s)        39604 (s)        1
#   3  (DROPOFF) REQ 1011     DR_1011      39771 (s)      39801 (s)           38 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1473     PI_1473      39839 (s)      39869 (s)           38 (s)        39746 (s)        3
#   5  (PICKUP ) REQ 1458     PI_1458      39869 (s)      39899 (s)            0 (s)        39742 (s)        4
#   6  (DROPOFF) REQ 1458     DR_1458      40238 (s)      40268 (s)          339 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 1473     DR_1473      40432 (s)      40462 (s)          164 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3442     PI_3442      40505 (s)      40535 (s)           43 (s)        40332 (s)        1
#   9  (PICKUP ) REQ 3544     PI_3544      40535 (s)      40565 (s)            0 (s)        40361 (s)        2
#  10  (PICKUP ) REQ 3771     PI_3771      40672 (s)      40702 (s)          107 (s)        40430 (s)        4
#  11  (DROPOFF) REQ 3544     DR_3544      40702 (s)      40732 (s)            0 (s)        ----- (s)        3
#  12  (DROPOFF) REQ 3442     DR_3442      41030 (s)      41060 (s)          298 (s)        ----- (s)        2
#  13  (PICKUP ) REQ 5420     PI_5420      41060 (s)      41090 (s)            0 (s)        40912 (s)        3
#  14  (DROPOFF) REQ 3771     DR_3771      41226 (s)      41256 (s)          136 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6137     PI_6137      41256 (s)      41286 (s)            0 (s)        41124 (s)        3
#  16  (DROPOFF) REQ 5420     DR_5420      41392 (s)      41422 (s)          106 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 6964     PI_6964      41422 (s)      41452 (s)            0 (s)        41356 (s)        3
#  18  (DROPOFF) REQ 6137     DR_6137      41508 (s)      41538 (s)           56 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 7099     PI_7099      41538 (s)      41568 (s)            0 (s)        41394 (s)        3
#  20  (DROPOFF) REQ 7099     DR_7099      41933 (s)      41963 (s)          365 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 8040     PI_8040      41963 (s)      41993 (s)            0 (s)        41663 (s)        3
#  22  (DROPOFF) REQ 6964     DR_6964      42155 (s)      42185 (s)          162 (s)        ----- (s)        2
#  23  (PICKUP ) REQ 9364     PI_9364      42185 (s)      42215 (s)            0 (s)        42036 (s)        3
#  24  (DROPOFF) REQ 8040     DR_8040      42306 (s)      42336 (s)           91 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 9251     PI_9251      42394 (s)      42424 (s)           58 (s)        42008 (s)        4
#  26  (DROPOFF) REQ 9364     DR_9364      42567 (s)      42597 (s)          143 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 10834    PI_10834     42665 (s)      42695 (s)           68 (s)        42433 (s)        4
#  28  (DROPOFF) REQ 9251     DR_9251      42898 (s)      42928 (s)          203 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 12174    PI_12174     42984 (s)      43014 (s)           56 (s)        42786 (s)        4
#  30  (DROPOFF) REQ 12174    DR_12174     43079 (s)      43109 (s)           65 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 12885    PI_12885     43109 (s)      43139 (s)            0 (s)        42989 (s)        2
#  32  (DROPOFF) REQ 10834    DR_10834     43244 (s)      43274 (s)          105 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 13811    PI_13811     43281 (s)      43311 (s)            7 (s)        43229 (s)        2
#  34  (DROPOFF) REQ 12885    DR_12885     43394 (s)      43424 (s)           83 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 14096    PI_14096     43565 (s)      43595 (s)          141 (s)        43308 (s)        2
#  36  (DROPOFF) REQ 13811    DR_13811     43690 (s)      43720 (s)           95 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 15224    PI_15224     43738 (s)      43768 (s)           18 (s)        43620 (s)        3
#  38  (DROPOFF) REQ 14096    DR_14096     43864 (s)      43894 (s)           96 (s)        ----- (s)        2
#  39  (PICKUP ) REQ 15816    PI_15816     44052 (s)      44082 (s)          158 (s)        43784 (s)        3
#  40  (DROPOFF) REQ 15224    DR_15224     44082 (s)      44112 (s)            0 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 16154    PI_16154     44163 (s)      44193 (s)           51 (s)        43879 (s)        3
#  42  (DROPOFF) REQ 15816    DR_15816     44458 (s)      44488 (s)          265 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 18193    PI_18193     44488 (s)      44518 (s)            0 (s)        44450 (s)        4
#  44  (DROPOFF) REQ 16154    DR_16154     44579 (s)      44609 (s)           61 (s)        ----- (s)        2
#  45  (PICKUP ) REQ 18564    PI_18564     44641 (s)      44671 (s)           32 (s)        44546 (s)        3
#  46  (DROPOFF) REQ 18564    DR_18564     45113 (s)      45143 (s)          442 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 18193    DR_18193     45194 (s)      45224 (s)           51 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 18498    PI_18498     45298 (s)      45328 (s)           74 (s)        44527 (s)        4
#  49  (DROPOFF) REQ 18498    DR_18498     45565 (s)      45595 (s)          237 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 21455    PI_21455     45690 (s)      45720 (s)           95 (s)        45384 (s)        1
#  51  (PICKUP ) REQ 22363    PI_22363     45767 (s)      45797 (s)           47 (s)        45629 (s)        3
#  52  (PICKUP ) REQ 22022    PI_22022     45850 (s)      45880 (s)           40 (s)        45536 (s)        4
#  53  (DROPOFF) REQ 22022    DR_22022     45961 (s)      45991 (s)           81 (s)        ----- (s)        3
#  54  (DROPOFF) REQ 22363    DR_22363     46021 (s)      46051 (s)           30 (s)        ----- (s)        1
#  55  (DROPOFF) REQ 21455    DR_21455     46436 (s)      46466 (s)          385 (s)        ----- (s)        0
#  56  (PICKUP ) REQ 24614    PI_24614     46497 (s)      46527 (s)           31 (s)        46244 (s)        3
#  57  (PICKUP ) REQ 25356    PI_25356     46810 (s)      46840 (s)          283 (s)        46441 (s)        4
#  58  (DROPOFF) REQ 25356    DR_25356     46874 (s)      46904 (s)           34 (s)        ----- (s)        3
#  59  (PICKUP ) REQ 25736    PI_25736     46974 (s)      47004 (s)           70 (s)        46549 (s)        4
#  60  (DROPOFF) REQ 25736    DR_25736     47155 (s)      47185 (s)          151 (s)        ----- (s)        3
#  61  (DROPOFF) REQ 24614    DR_24614     47674 (s)      47704 (s)          489 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 553
#	- VEHICLE_ID              : 276
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 6629
#	- TRIP_DELAY (seconds)   803
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_276       39657 (s)      39657 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 339      DR_339       39747 (s)      39777 (s)           90 (s)        ----- (s)        3
#   3  (PICKUP ) REQ 1278     PI_1278      39802 (s)      39832 (s)           25 (s)        39682 (s)        4
#   4  (DROPOFF) REQ 340      DR_340       39869 (s)      39899 (s)           37 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 1695     PI_1695      39923 (s)      39953 (s)           24 (s)        39815 (s)        3
#   6  (DROPOFF) REQ 1278     DR_1278      40059 (s)      40089 (s)          106 (s)        ----- (s)        2
#   7  (PICKUP ) REQ 2472     PI_2472      40195 (s)      40225 (s)          106 (s)        40052 (s)        4
#   8  (DROPOFF) REQ 1695     DR_1695      40225 (s)      40255 (s)            0 (s)        ----- (s)        2
#   9  (PICKUP ) REQ 2951     PI_2951      40266 (s)      40296 (s)           11 (s)        40193 (s)        3
#  10  (PICKUP ) REQ 3114     PI_3114      40322 (s)      40352 (s)           26 (s)        40238 (s)        4
#  11  (DROPOFF) REQ 2472     DR_2472      40492 (s)      40522 (s)          140 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 3114     DR_3114      40613 (s)      40643 (s)           91 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 4107     PI_4107      40778 (s)      40808 (s)          135 (s)        40526 (s)        3
#  14  (DROPOFF) REQ 2951     DR_2951      40832 (s)      40862 (s)           24 (s)        ----- (s)        2
#  15  (PICKUP ) REQ 4568     PI_4568      40907 (s)      40937 (s)           45 (s)        40664 (s)        3
#  16  (PICKUP ) REQ 5208     PI_5208      40941 (s)      40971 (s)            4 (s)        40858 (s)        4
#  17  (DROPOFF) REQ 5208     DR_5208      41016 (s)      41046 (s)           45 (s)        ----- (s)        3
#  18  (PICKUP ) REQ 5395     PI_5395      41046 (s)      41076 (s)            0 (s)        40907 (s)        4
#  19  (DROPOFF) REQ 4107     DR_4107      41121 (s)      41151 (s)           45 (s)        ----- (s)        2
#  20  (PICKUP ) REQ 5242     PI_5242      41151 (s)      41181 (s)            0 (s)        40865 (s)        4
#  21  (DROPOFF) REQ 4568     DR_4568      41227 (s)      41257 (s)           46 (s)        ----- (s)        3
#  22  (DROPOFF) REQ 5242     DR_5242      41335 (s)      41365 (s)           78 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 5395     DR_5395      41427 (s)      41457 (s)           62 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 7048     PI_7048      41457 (s)      41487 (s)            0 (s)        41383 (s)        3
#  25  (PICKUP ) REQ 6700     PI_6700      41584 (s)      41614 (s)           97 (s)        41280 (s)        4
#  26  (DROPOFF) REQ 7048     DR_7048      41643 (s)      41673 (s)           29 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 7961     PI_7961      41709 (s)      41739 (s)           36 (s)        41642 (s)        2
#  28  (PICKUP ) REQ 7962     PI_7962      41739 (s)      41769 (s)            0 (s)        41642 (s)        3
#  29  (DROPOFF) REQ 6700     DR_6700      41845 (s)      41875 (s)           76 (s)        ----- (s)        2
#  30  (PICKUP ) REQ 8539     PI_8539      41875 (s)      41905 (s)            0 (s)        41804 (s)        3
#  31  (PICKUP ) REQ 8349     PI_8349      41905 (s)      41935 (s)            0 (s)        41747 (s)        4
#  32  (DROPOFF) REQ 7962     DR_7962      42383 (s)      42413 (s)          448 (s)        ----- (s)        3
#  33  (DROPOFF) REQ 7961     DR_7961      42469 (s)      42499 (s)           56 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 8349     DR_8349      42564 (s)      42594 (s)           65 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 11313    PI_11313     42594 (s)      42624 (s)            0 (s)        42564 (s)        2
#  36  (DROPOFF) REQ 8539     DR_8539      42704 (s)      42734 (s)           80 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 11863    PI_11863     42739 (s)      42769 (s)            5 (s)        42698 (s)        4
#  38  (DROPOFF) REQ 11863    DR_11863     43271 (s)      43301 (s)          502 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 11313    DR_11313     43301 (s)      43331 (s)            0 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 12471    PI_12471     43331 (s)      43361 (s)            0 (s)        42875 (s)        4
#  41  (DROPOFF) REQ 12471    DR_12471     43441 (s)      43471 (s)           80 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 12438    PI_12438     43560 (s)      43590 (s)           89 (s)        42865 (s)        4
#  43  (DROPOFF) REQ 12438    DR_12438     43787 (s)      43817 (s)          197 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 15495    PI_15495     43817 (s)      43847 (s)            0 (s)        43701 (s)        1
#  45  (PICKUP ) REQ 15195    PI_15195     43847 (s)      43877 (s)            0 (s)        43615 (s)        4
#  46  (DROPOFF) REQ 15495    DR_15495     44193 (s)      44223 (s)          316 (s)        ----- (s)        3
#  47  (DROPOFF) REQ 15195    DR_15195     44388 (s)      44418 (s)          165 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 17962    PI_17962     44579 (s)      44609 (s)          161 (s)        44382 (s)        3
#  49  (PICKUP ) REQ 18530    PI_18530     44655 (s)      44685 (s)           46 (s)        44535 (s)        4
#  50  (DROPOFF) REQ 18530    DR_18530     44764 (s)      44794 (s)           79 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 18881    PI_18881     44918 (s)      44948 (s)          124 (s)        44638 (s)        4
#  52  (DROPOFF) REQ 17962    DR_17962     44948 (s)      44978 (s)            0 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 19409    PI_19409     45107 (s)      45137 (s)          129 (s)        44785 (s)        4
#  54  (DROPOFF) REQ 18881    DR_18881     45363 (s)      45393 (s)          226 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 21066    PI_21066     45393 (s)      45423 (s)            0 (s)        45272 (s)        4
#  56  (DROPOFF) REQ 19409    DR_19409     45565 (s)      45595 (s)          142 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 21087    PI_21087     45615 (s)      45645 (s)           20 (s)        45278 (s)        4
#  58  (DROPOFF) REQ 21066    DR_21066     45747 (s)      45777 (s)          102 (s)        ----- (s)        3
#  59  (PICKUP ) REQ 22733    PI_22733     45957 (s)      45987 (s)          180 (s)        45734 (s)        4
#  60  (DROPOFF) REQ 22733    DR_22733     46068 (s)      46098 (s)           81 (s)        ----- (s)        3
#  61  (DROPOFF) REQ 21087    DR_21087     46226 (s)      46256 (s)          128 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 23866    PI_23866     46274 (s)      46304 (s)           18 (s)        46049 (s)        2
#  63  (PICKUP ) REQ 24706    PI_24706     46388 (s)      46418 (s)           84 (s)        46265 (s)        3
#  64  (PICKUP ) REQ 24626    PI_24626     46631 (s)      46661 (s)          213 (s)        46247 (s)        4
#  65  (DROPOFF) REQ 23866    DR_23866     46718 (s)      46748 (s)           57 (s)        ----- (s)        2
#  66  (PICKUP ) REQ 25056    PI_25056     46789 (s)      46819 (s)           41 (s)        46364 (s)        3
#  67  (DROPOFF) REQ 24626    DR_24626     46819 (s)      46849 (s)            0 (s)        ----- (s)        2
#  68  (DROPOFF) REQ 25056    DR_25056     47043 (s)      47073 (s)          194 (s)        ----- (s)        1
#  69  (DROPOFF) REQ 24706    DR_24706     47533 (s)      47563 (s)          460 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 555
#	- VEHICLE_ID              : 277
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 6931
#	- TRIP_DELAY (seconds)   457
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_277       39727 (s)      39727 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1215     PI_1215      39837 (s)      39867 (s)          110 (s)        39662 (s)        2
#   3  (PICKUP ) REQ 1468     PI_1468      40011 (s)      40041 (s)          144 (s)        39743 (s)        3
#   4  (PICKUP ) REQ 2321     PI_2321      40101 (s)      40131 (s)           60 (s)        40003 (s)        4
#   5  (DROPOFF) REQ 1468     DR_1468      40131 (s)      40161 (s)            0 (s)        ----- (s)        3
#   6  (DROPOFF) REQ 1215     DR_1215      40347 (s)      40377 (s)          186 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 2746     PI_2746      40377 (s)      40407 (s)            0 (s)        40137 (s)        4
#   8  (DROPOFF) REQ 2321     DR_2321      40494 (s)      40524 (s)           87 (s)        ----- (s)        3
#   9  (PICKUP ) REQ 3865     PI_3865      40524 (s)      40554 (s)            0 (s)        40457 (s)        4
#  10  (DROPOFF) REQ 2746     DR_2746      40755 (s)      40785 (s)          201 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 4652     PI_4652      40785 (s)      40815 (s)            0 (s)        40684 (s)        2
#  12  (PICKUP ) REQ 4246     PI_4246      40838 (s)      40868 (s)           23 (s)        40564 (s)        4
#  13  (DROPOFF) REQ 3865     DR_3865      40936 (s)      40966 (s)           68 (s)        ----- (s)        3
#  14  (PICKUP ) REQ 5498     PI_5498      41017 (s)      41047 (s)           51 (s)        40936 (s)        4
#  15  (DROPOFF) REQ 4246     DR_4246      41122 (s)      41152 (s)           75 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 4652     DR_4652      41199 (s)      41229 (s)           47 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 6406     PI_6406      41284 (s)      41314 (s)           55 (s)        41189 (s)        3
#  18  (DROPOFF) REQ 5498     DR_5498      41499 (s)      41529 (s)          185 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 7145     PI_7145      41529 (s)      41559 (s)            0 (s)        41406 (s)        3
#  20  (DROPOFF) REQ 6406     DR_6406      41643 (s)      41673 (s)           84 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 7655     PI_7655      41700 (s)      41730 (s)           27 (s)        41555 (s)        2
#  22  (PICKUP ) REQ 8083     PI_8083      41747 (s)      41777 (s)           17 (s)        41673 (s)        4
#  23  (DROPOFF) REQ 7145     DR_7145      41990 (s)      42020 (s)          213 (s)        ----- (s)        3
#  24  (PICKUP ) REQ 9078     PI_9078      42020 (s)      42050 (s)            0 (s)        41955 (s)        4
#  25  (DROPOFF) REQ 7655     DR_7655      42118 (s)      42148 (s)           68 (s)        ----- (s)        3
#  26  (DROPOFF) REQ 8083     DR_8083      42241 (s)      42271 (s)           93 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 9501     PI_9501      42299 (s)      42329 (s)           28 (s)        42073 (s)        2
#  28  (PICKUP ) REQ 9706     PI_9706      42329 (s)      42359 (s)            0 (s)        42123 (s)        3
#  29  (DROPOFF) REQ 9078     DR_9078      42364 (s)      42394 (s)            5 (s)        ----- (s)        2
#  30  (PICKUP ) REQ 9991     PI_9991      42460 (s)      42490 (s)           66 (s)        42213 (s)        4
#  31  (DROPOFF) REQ 9706     DR_9706      42660 (s)      42690 (s)          170 (s)        ----- (s)        3
#  32  (PICKUP ) REQ 11244    PI_11244     42690 (s)      42720 (s)            0 (s)        42543 (s)        4
#  33  (DROPOFF) REQ 9501     DR_9501      42766 (s)      42796 (s)           46 (s)        ----- (s)        3
#  34  (DROPOFF) REQ 9991     DR_9991      42969 (s)      42999 (s)          173 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 12091    PI_12091     43034 (s)      43064 (s)           35 (s)        42767 (s)        4
#  36  (DROPOFF) REQ 11244    DR_11244     43135 (s)      43165 (s)           71 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 13121    PI_13121     43249 (s)      43279 (s)           84 (s)        43050 (s)        4
#  38  (DROPOFF) REQ 12091    DR_12091     43366 (s)      43396 (s)           87 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 14199    PI_14199     43396 (s)      43426 (s)            0 (s)        43340 (s)        3
#  40  (DROPOFF) REQ 14199    DR_14199     43577 (s)      43607 (s)          151 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 13121    DR_13121     43671 (s)      43701 (s)           64 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 15059    PI_15059     43744 (s)      43774 (s)           43 (s)        43579 (s)        2
#  43  (PICKUP ) REQ 14949    PI_14949     43838 (s)      43868 (s)           64 (s)        43551 (s)        4
#  44  (DROPOFF) REQ 14949    DR_14949     43958 (s)      43988 (s)           90 (s)        ----- (s)        2
#  45  (PICKUP ) REQ 16415    PI_16415     44093 (s)      44123 (s)          105 (s)        43950 (s)        3
#  46  (DROPOFF) REQ 15059    DR_15059     44282 (s)      44312 (s)          159 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 16816    PI_16816     44348 (s)      44378 (s)           36 (s)        44070 (s)        4
#  48  (DROPOFF) REQ 16415    DR_16415     44601 (s)      44631 (s)          223 (s)        ----- (s)        3
#  49  (PICKUP ) REQ 18331    PI_18331     44631 (s)      44661 (s)            0 (s)        44484 (s)        4
#  50  (DROPOFF) REQ 16816    DR_16816     44774 (s)      44804 (s)          113 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 18190    PI_18190     44954 (s)      44984 (s)          150 (s)        44449 (s)        4
#  52  (DROPOFF) REQ 18331    DR_18331     45320 (s)      45350 (s)          336 (s)        ----- (s)        3
#  53  (DROPOFF) REQ 18190    DR_18190     45501 (s)      45531 (s)          151 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 21333    PI_21333     45574 (s)      45604 (s)           43 (s)        45349 (s)        1
#  55  (PICKUP ) REQ 21572    PI_21572     45672 (s)      45702 (s)           68 (s)        45420 (s)        2
#  56  (PICKUP ) REQ 22003    PI_22003     45767 (s)      45797 (s)           65 (s)        45529 (s)        3
#  57  (DROPOFF) REQ 22003    DR_22003     45832 (s)      45862 (s)           35 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 21572    DR_21572     45912 (s)      45942 (s)           50 (s)        ----- (s)        1
#  59  (DROPOFF) REQ 21333    DR_21333     46018 (s)      46048 (s)           76 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 21980    PI_21980     46070 (s)      46100 (s)           22 (s)        45523 (s)        3
#  61  (PICKUP ) REQ 23209    PI_23209     46131 (s)      46161 (s)           31 (s)        45867 (s)        4
#  62  (DROPOFF) REQ 21980    DR_21980     46274 (s)      46304 (s)          113 (s)        ----- (s)        1
#  63  (PICKUP ) REQ 24495    PI_24495     46340 (s)      46370 (s)           36 (s)        46213 (s)        3
#  64  (DROPOFF) REQ 24495    DR_24495     46445 (s)      46475 (s)           75 (s)        ----- (s)        1
#  65  (DROPOFF) REQ 23209    DR_23209     46918 (s)      46948 (s)          443 (s)        ----- (s)        0
#  66  (PICKUP ) REQ 26255    PI_26255     46948 (s)      46978 (s)            0 (s)        46699 (s)        3
#  67  (PICKUP ) REQ 26557    PI_26557     47122 (s)      47152 (s)          144 (s)        46772 (s)        4
#  68  (DROPOFF) REQ 26557    DR_26557     47298 (s)      47328 (s)          146 (s)        ----- (s)        3
#  69  (DROPOFF) REQ 26255    DR_26255     47412 (s)      47442 (s)           84 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 557
#	- VEHICLE_ID              : 278
#	- NUMBER_OF_STOPS         : 80
#	- TOTAL_WAITING (seconds) : 8185
#	- TRIP_DELAY (seconds)   1049
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_278       39633 (s)      39633 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 341      DR_341       39738 (s)      39768 (s)          105 (s)        ----- (s)        3
#   3  (DROPOFF) REQ 342      DR_342       39855 (s)      39885 (s)           87 (s)        ----- (s)        1
#   4  (DROPOFF) REQ 343      DR_343       39928 (s)      39958 (s)           43 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 1819     PI_1819      39974 (s)      40004 (s)           16 (s)        39849 (s)        1
#   6  (DROPOFF) REQ 1819     DR_1819      40155 (s)      40185 (s)          151 (s)        ----- (s)        0
#   7  (PICKUP ) REQ 2797     PI_2797      40229 (s)      40259 (s)           44 (s)        40151 (s)        2
#   8  (PICKUP ) REQ 2863     PI_2863      40271 (s)      40301 (s)           12 (s)        40169 (s)        3
#   9  (PICKUP ) REQ 3046     PI_3046      40318 (s)      40348 (s)           17 (s)        40222 (s)        4
#  10  (DROPOFF) REQ 3046     DR_3046      40440 (s)      40470 (s)           92 (s)        ----- (s)        3
#  11  (DROPOFF) REQ 2797     DR_2797      40550 (s)      40580 (s)           80 (s)        ----- (s)        1
#  12  (PICKUP ) REQ 4081     PI_4081      40580 (s)      40610 (s)            0 (s)        40518 (s)        2
#  13  (DROPOFF) REQ 2863     DR_2863      40629 (s)      40659 (s)           19 (s)        ----- (s)        1
#  14  (PICKUP ) REQ 4331     PI_4331      40659 (s)      40689 (s)            0 (s)        40593 (s)        2
#  15  (DROPOFF) REQ 4331     DR_4331      40850 (s)      40880 (s)          161 (s)        ----- (s)        1
#  16  (PICKUP ) REQ 4746     PI_4746      40921 (s)      40951 (s)           41 (s)        40719 (s)        4
#  17  (DROPOFF) REQ 4081     DR_4081      41046 (s)      41076 (s)           95 (s)        ----- (s)        3
#  18  (PICKUP ) REQ 5827     PI_5827      41186 (s)      41216 (s)          110 (s)        41031 (s)        4
#  19  (DROPOFF) REQ 5827     DR_5827      41316 (s)      41346 (s)          100 (s)        ----- (s)        3
#  20  (DROPOFF) REQ 4746     DR_4746      41346 (s)      41376 (s)            0 (s)        ----- (s)        0
#  21  (PICKUP ) REQ 6824     PI_6824      41461 (s)      41491 (s)           85 (s)        41318 (s)        1
#  22  (PICKUP ) REQ 6746     PI_6746      41491 (s)      41521 (s)            0 (s)        41293 (s)        4
#  23  (DROPOFF) REQ 6746     DR_6746      41600 (s)      41630 (s)           79 (s)        ----- (s)        1
#  24  (PICKUP ) REQ 7348     PI_7348      41687 (s)      41717 (s)           57 (s)        41468 (s)        4
#  25  (DROPOFF) REQ 7348     DR_7348      41840 (s)      41870 (s)          123 (s)        ----- (s)        1
